variable,Coefficient,,,,,
hyb_ev,0.941828006634,,,,,
smsa_age,0.011572124958,,,,,
smsa_ev,-0.320945612691,,,,,
smsa_hyb,-0.058420971969,,,,,
smsa_mc,0.007668931414,,,,,
smsa_pu,0.383957668306,,,,,
smsa_suv,0.006600414789,,,,,
smsa_van,0.138199350189,,,,,
ohio_age,-0.008011459825,,,,,
ohio_ev,-1.579886228650,,,,,
ohio_hyb,-0.141585012783,,,,,
ohio_mc,0.176768134857,,,,,
ohio_pu,-0.379280060678,,,,,
ohio_suv,-0.156955381264,,,,,
ohio_van,0.182326408508,,,,,
oreg_age,0.059713932436,,,,,
oreg_ev,0.273480072153,,,,,
oreg_hyb,0.825136350445,,,,,
oreg_mc,0.063763427139,,,,,
oreg_pu,0.198629302093,,,,,
oreg_suv,-0.129160656141,,,,,
oreg_van,0.039362077458,,,,,
dca_age,-0.042985316097,,,,,
dca_ev,-1.597546235740,,,,,
dca_hyb,-0.432290669220,,,,,
dca_mc,0.060962342406,,,,,
dca_pu,-0.439032671693,,,,,
dca_suv,0.295180443918,,,,,
dca_van,0.067978035662,,,,,
msp_age,0.008946252392,,,,,
msp_ev,-0.721504818490,,,,,
msp_hyb,-0.109943601969,,,,,
msp_mc,0.102280932066,,,,,
msp_pu,-0.093490498166,,,,,
msp_suv,-0.057085984931,,,,,
msp_van,0.283162893108,,,,,
det_age,-0.047783201317,,,,,
det_ev,0.539976984401,,,,,
det_hyb,-0.983823963733,,,,,
det_mc,0.493350919595,,,,,
det_pu,-0.162011575490,,,,,
det_suv,0.279120841693,,,,,
det_van,0.753538766070,,,,,
sea_age,0.063670706638,,,,,
sea_ev,0.695676201182,,,,,
sea_hyb,0.421610481259,,,,,
sea_mc,-0.308273040956,,,,,
sea_pu,-0.139938487637,,,,,
sea_suv,-0.146862537107,,,,,
sea_van,0.095397483875,,,,,
atl_age,0.017528936878,,,,,
atl_ev,0.553139370296,,,,,
atl_hyb,-0.177934814860,,,,,
atl_mc,-0.328146501694,,,,,
atl_pu,-0.114541377156,,,,,
atl_suv,-0.077191769008,,,,,
atl_van,-0.168957461950,,,,,
san_age,0.032411859112,,,,,
san_ev,0.917345978927,,,,,
san_hyb,0.629224564668,,,,,
san_mc,-0.139395473406,,,,,
san_pu,-0.201437354461,,,,,
san_suv,-0.143505742998,,,,,
san_van,0.056249369701,,,,,
sfo_age,0.061412685798,,,,,
sfo_ev,1.470040141840,,,,,
sfo_hyb,0.942722680408,,,,,
sfo_mc,0.001457667435,,,,,
sfo_pu,-0.567492650606,,,,,
sfo_suv,-0.420668964752,,,,,
sfo_van,0.050273794872,,,,,
den78_ev,0.022269547354,,,,,
den34_ev,0.108791688268,,,,,
den8_hyb,0.455363863365,,,,,
den8_mc,1.857375317630,,,,,
den8_pu,-2.154510959100,,,,,
den8_suv,-0.501402827074,,,,,
den8_van,-0.545566651574,,,,,
den7_hyb,0.413389451141,,,,,
den7_mc,1.349695715250,,,,,
den7_pu,-1.223766781700,,,,,
den7_suv,-0.499761590463,,,,,
den7_van,-0.762933331921,,,,,
den6_ev,0.280597041051,,,,,
den6_hyb,0.297174350012,,,,,
den6_mc,0.547085352182,,,,,
den6_pu,-0.773498522749,,,,,
den6_suv,-0.451949821089,,,,,
den6_van,-0.444024956623,,,,,
den5_ev,0.335936756549,,,,,
den5_hyb,0.244820546448,,,,,
den5_mc,0.236305323328,,,,,
den5_pu,-0.336289948491,,,,,
den5_suv,-0.223003924557,,,,,
den5_van,-0.208385255525,,,,,
den4_hyb,0.072628446775,,,,,
den4_mc,0.196067728750,,,,,
den4_pu,-0.235463061092,,,,,
den4_suv,-0.090168977278,,,,,
den4_van,-0.095726302769,,,,,
den3_hyb,-0.018197808252,,,,,
den3_mc,-0.031968436989,,,,,
den3_pu,-0.179889817563,,,,,
den3_suv,0.005245216696,,,,,
den3_van,-0.020271526644,,,,,
ln_chpc_ev,1683.081524130000,,,,,
only_bev,-0.424442795643,,,,,
only_mc,-1.481673551050,,,,,
only_pu,-0.836660828586,,,,,
only_suv,-0.102506269460,,,,,
only_van,-0.282344625783,,,,,
hyb_hyb,1.627616755140,,,,,
mc_mc,4.156968303900,,,,,
pu_mc,1.606972081780,,,,,
pu_pu,-0.178413983296,,,,,
suv_mc,1.238568666380,,,,,
suv_pu,0.207034276627,,,,,
suv_suv,-0.128982892700,,,,,
van_mc,0.643600055085,,,,,
van_pu,-0.080725267673,,,,,
van_suv,-0.510215270309,,,,,
van_van,0.032800305080,,,,,
dstwkt_age,-0.000140570952,,,,,
nchld_age,-0.001348414582,,,,,
nchld_ev,0.168263372482,,,,,
nchld_hyb,-0.046332154443,,,,,
nchld_mc,0.022615371860,,,,,
nchld_pu,0.017169200775,,,,,
nchld_suv,0.205467135036,,,,,
nchld_van,0.600962430749,,,,,
vhgtdr_age,0.072954877320,,,,,
vhgtdr_ev,0.134474688082,,,,,
vhgtdr_hyb,-0.163680047217,,,,,
vhgtdr_mc,2.899941793250,,,,,
vhgtdr_pu,0.308268716893,,,,,
vhgtdr_suv,-0.136557487933,,,,,
vhgtdr_van,-0.114523169867,,,,,
oneveh_age,-0.030236232068,,,,,
rural_age,0.004345001023,,,,,
rural_ev,-0.460024939735,,,,,
rural_hyb,-0.273697114976,,,,,
rural_mc,-0.205803894807,,,,,
rural_pu,0.884806964994,,,,,
rural_suv,0.165268211707,,,,,
rural_van,0.249995200279,,,,,
imiss_age,0.001180820791,,,,,
i150p_age,-0.077048772396,,,,,
i100_age,-0.040242249118,,,,,
i2550_age,0.050765968234,,,,,
i025_age,0.115652784029,,,,,
cpricem,-0.000076236570,,,,,
cprice150,-0.000050070072,,,,,
cprice100,-0.000073305009,,,,,
cprice50,-0.000084694977,,,,,
cprice25,-0.000096175463,,,,,
cprice0,-0.000105595225,,,,,
ln_makes,0.260145767940,,,,,
ln_nmods,0.644198723210,,,,,
crangeltwk,-0.798419562111,,,,,
crange,0.018340978651,,,,,
cmpg,0.007333059500,,,,,
age20,0.488821830927,,,,,
age19,-1.302052025880,,,,,
age18,-0.978545665276,,,,,
age17,-0.850963121903,,,,,
age16,-0.727763107647,,,,,
age15,-0.568987961763,,,,,
age14,-0.396864965893,,,,,
age13,-0.284882801544,,,,,
age12,-0.056656757634,,,,,
age11,-0.083139710082,,,,,
age10,-0.186548951503,,,,,
age9,-0.153686593163,,,,,
age8,-0.381620279917,,,,,
age7,-0.238477625234,,,,,
age6,-0.330472881810,,,,,
age5,-0.086398020160,,,,,
age4,0.010417899096,,,,,
age3,0.112524355352,,,,,
age2,0.171916334485,,,,,
bev,-4.546471245980,,,,,
pev,-1.227858793490,,,,,
hyb,-0.934131406721,,,,,
dsl,-0.493757454517,,,,,
mc,-6.335832299980,,,,,
pu,0.207516506768,,,,,
suv,0.408848704557,,,,,
van,-0.705049095670,,,,,
Theta2,0.930265524813,,,,,
Theta1,0.888481170423,,,,,
imiss_mc,-0.482518332,,,,,
imiss_pu,-5.16E-02,,,,,
imiss_suv,-1.36E-02,,,,,
imiss_van,0.183947091,,,,,
i150p_mc,-0.377121656,,,,,
i150p_pu,-0.423308184,,,,,
i150p_suv,0.226800516,,,,,
i150p_van,-0.331565616,,,,,
i100_mc,-0.100109684,,,,,
i100_pu,-0.146275604,,,,,
i100_suv,0.124809672,,,,,
i100_van,-8.19E-02,,,,,
i2550_mc,9.71E-02,,,,,
i2550_pu,7.96E-02,,,,,
i2550_suv,-0.187575842,,,,,
i2550_van,0.135009755,,,,,
i025_mc,5.23E-02,,,,,
i025_pu,3.49E-02,,,,,
i025_suv,-0.42975338,,,,,
i025_van,0.2524231,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
