,,variable,index,Coefficient,Standard error
1,0,smsa_age,F,1.34E-02,8.81E-04
2,0,smsa_mc,F,0.101661968,3.52E-02
3,0,smsa_pu,F,0.333316172,1.56E-02
4,0,smsa_suv,F,3.34E-02,1.27E-02
5,0,smsa_van,F,0.126714615,2.39E-02
6,0,ohio_age,F,-8.15E-03,4.02E-03
7,0,ohio_mc,F,0.14522157,0.136381143
8,0,ohio_pu,F,-0.391120978,6.90E-02
9,0,ohio_suv,F,-0.135029555,5.82E-02
10,0,ohio_van,F,0.163956388,9.49E-02
11,0,oreg_age,F,5.47E-02,6.67E-03
12,0,oreg_mc,F,0.136691404,0.223692894
13,0,oreg_pu,F,0.276371511,9.76E-02
14,0,oreg_suv,F,-0.134160222,9.69E-02
15,0,oreg_van,F,7.86E-02,0.164754798
16,0,dca_age,F,-3.75E-02,5.74E-03
17,0,dca_mc,F,-1.47E-02,0.225931588
18,0,dca_pu,F,-0.455383066,0.134912227
19,0,dca_suv,F,0.284105372,7.77E-02
20,0,dca_van,F,3.94E-02,0.140274726
21,0,msp_age,F,9.53E-03,4.68E-03
22,0,msp_mc,F,3.29E-02,0.175334297
23,0,msp_pu,F,-9.53E-02,8.08E-02
24,0,msp_suv,F,-6.36E-02,6.88E-02
25,0,msp_van,F,0.290639364,0.113853791
26,0,det_age,F,-4.33E-02,8.14E-03
27,0,det_mc,F,0.370982322,0.249500604
28,0,det_pu,F,-0.236661779,0.150261332
29,0,det_suv,F,0.269201864,0.100083886
30,0,det_van,F,0.642032429,0.162047142
31,0,sea_age,F,5.65E-02,6.96E-03
32,0,sea_mc,F,-0.191899376,0.268217541
33,0,sea_pu,F,-6.50E-02,0.12846607
34,0,sea_suv,F,-0.175028228,9.92E-02
35,0,sea_van,F,0.145817021,0.178901969
36,0,atl_age,F,1.55E-02,2.49E-03
37,0,atl_mc,F,-0.21217302,0.107824776
38,0,atl_pu,F,-0.122860611,4.28E-02
39,0,atl_suv,F,-6.87E-02,3.46E-02
40,0,atl_van,F,-0.145119615,6.83E-02
41,0,san_age,F,2.64E-02,2.55E-03
42,0,san_mc,F,-0.105183709,9.75E-02
43,0,san_pu,F,-0.123962692,4.79E-02
44,0,san_suv,F,-0.153910829,3.59E-02
45,0,san_van,F,7.54E-02,6.65E-02
46,0,sfo_age,F,5.01E-02,2.97E-03
47,0,sfo_mc,F,-3.48E-02,0.115462646
48,0,sfo_pu,F,-0.42062508,6.34E-02
49,0,sfo_suv,F,-0.440018133,4.30E-02
50,0,sfo_van,F,0.104099542,7.53E-02
51,0,den8_mc,F,1.417274213,0.297807744
52,0,den8_pu,F,-2.018385475,0.319397709
53,0,den8_suv,F,-0.512917806,9.92E-02
54,0,den8_van,F,-0.503994193,0.219992975
55,0,den7_mc,F,1.103547474,0.144615446
56,0,den7_pu,F,-1.192689707,9.99E-02
57,0,den7_suv,F,-0.475014878,5.16E-02
58,0,den7_van,F,-0.714423391,0.117271894
59,0,den6_mc,F,0.444032585,7.27E-02
60,0,den6_pu,F,-0.758816509,3.73E-02
61,0,den6_suv,F,-0.412317068,2.66E-02
62,0,den6_van,F,-0.420886104,5.18E-02
63,0,den5_mc,F,0.213181975,4.76E-02
64,0,den5_pu,F,-0.341844288,2.10E-02
65,0,den5_suv,F,-0.200419823,1.76E-02
66,0,den5_van,,-0.202639434,3.28E-02
67,0,den4_mc,,0.16040893,4.33E-02
68,0,den4_pu,,-0.233389974,1.89E-02
69,0,den4_suv,,-8.42E-02,1.61E-02
70,0,den4_van,,-8.88E-02,2.97E-02
71,0,den3_mc,,-3.47E-02,4.80E-02
72,0,den3_pu,,-0.174196104,2.00E-02
73,0,den3_suv,,9.31E-04,1.71E-02
74,0,den3_van,,-1.65E-02,3.17E-02
75,0,only_mc,,-1.108954127,0.134885293
76,0,only_pu,,-0.852240839,1.91E-02
77,0,only_suv,,-4.61E-03,1.36E-02
78,0,only_van,,-0.335584916,2.77E-02
79,0,mc_mc,,3.424103119,6.19E-02
80,0,pu_mc,,1.347759639,2.60E-02
81,0,pu_pu,,-0.135977849,1.72E-02
82,0,suv_mc,,0.979770802,2.60E-02
83,0,suv_pu,,0.214412378,1.06E-02
84,0,suv_suv,,-0.18252641,1.47E-02
85,0,van_mc,,0.539687548,4.92E-02
86,0,van_pu,,-9.01E-02,2.00E-02
87,0,van_suv,,-0.464827321,2.08E-02
88,0,van_van,,5.72E-02,4.49E-02
89,0,dstwkt_age,,-1.27E-04,1.33E-05
90,0,nchld_age,,-5.34E-04,4.46E-04
91,0,nchld_mc,,-4.71E-03,1.88E-02
92,0,nchld_pu,,3.53E-02,7.66E-03
93,0,nchld_suv,,0.183018862,6.34E-03
94,0,nchld_van,,0.563108918,9.81E-03
95,0,vhgtdr_age,,7.32E-02,8.14E-04
96,0,vhgtdr_mc,,2.494292748,4.83E-02
97,0,vhgtdr_pu,,0.415784974,1.28E-02
98,0,vhgtdr_suv,,-0.146026334,1.21E-02
99,0,vhgtdr_van,,-2.40E-03,2.15E-02
100,0,oneveh_age,,-3.23E-02,1.07E-03
101,0,rural_age,,1.09E-02,9.69E-04
102,0,rural_mc,,-3.74E-02,4.67E-02
103,0,rural_pu,,0.813979942,1.97E-02
104,0,rural_suv,,0.189930272,1.77E-02
105,0,rural_van,,0.225229671,3.27E-02
106,0,imiss_age,,3.38E-03,2.18E-03
107,0,imiss_mc,,-0.482518332,9.20E-02
108,0,imiss_pu,,-5.16E-02,3.30E-02
109,0,imiss_suv,,-1.36E-02,3.00E-02
110,0,imiss_van,,0.183947091,5.44E-02
111,0,i150p_age,,-6.19E-02,1.22E-03
112,0,i150p_mc,,-0.377121656,4.24E-02
113,0,i150p_pu,,-0.423308184,1.96E-02
114,0,i150p_suv,,0.226800516,1.56E-02
115,0,i150p_van,,-0.331565616,3.23E-02
116,0,i100_age,,-3.40E-02,1.05E-03
117,0,i100_mc,,-0.100109684,3.66E-02
118,0,i100_pu,,-0.146275604,1.65E-02
119,0,i100_suv,,0.124809672,1.44E-02
120,0,i100_van,,-8.19E-02,2.74E-02
121,0,i2550_age,,4.39E-02,1.01E-03
122,0,i2550_mc,,9.71E-02,3.80E-02
123,0,i2550_pu,,7.96E-02,1.59E-02
124,0,i2550_suv,,-0.187575842,1.50E-02
125,0,i2550_van,,0.135009755,2.66E-02
126,0,i025_age,,0.101748585,1.28E-03
127,0,i025_mc,,5.23E-02,5.14E-02
128,0,i025_pu,,3.49E-02,1.96E-02
129,0,i025_suv,,-0.42975338,1.89E-02
130,0,i025_van,,0.2524231,3.07E-02
131,0,age20,,-0.339268636,1.96E-02
132,0,age19,,-1.957384939,2.35E-02
133,0,age18,,-1.655331871,2.16E-02
134,0,age17,,-1.357369599,2.01E-02
135,0,,F,-1.178361821,1.90E-02
136,0,,F,-1.023026743,1.80E-02
137,0,,F,-0.843972714,1.70E-02
138,0,,F,-0.684007182,1.61E-02
139,0,,F,-0.536157856,1.53E-02
140,0,,F,-0.461961729,1.46E-02
141,0,,F,-0.389277509,1.41E-02
142,0,,F,-0.354299583,1.36E-02
143,0,,F,-0.603212864,1.41E-02
144,0,,F,-0.40687499,1.32E-02
145,0,,F,-0.360251818,1.28E-02
146,0,,F,-0.14488536,1.19E-02
147,0,,F,-9.32E-03,1.14E-02
148,0,,F,3.09E-02,1.11E-02
149,0,,F,8.35E-02,1.09E-02
150,0,,F,-5.315363912,6.17E-02
151,0,,F,-1.183947055,2.03E-02
152,0,,F,-0.65272866,1.75E-02
153,0,,F,-2.426039269,3.27E-02
